[0.023s] Invoking command in '/home/song/zed/build/zed_display_rviz2': AMENT_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:/home/song/ros-zed/install/zed_ros2:/home/song/ros-zed/install/zed_wrapper:/home/song/ros-zed/install/zed_components:/home/song/ros-zed/install/zed_interfaces:/home/song/ros-zed/install/image_common:/home/song/ros-zed/install/image_transport:/home/song/ros-zed/install/camera_info_manager:/home/song/ros-zed/install/camera_calibration_parsers:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/zed/install/zed_components/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/ros-zed/install/zed_components/lib:/home/song/ros-zed/install/zed_interfaces/lib:/home/song/ros-zed/install/image_transport/lib:/home/song/ros-zed/install/camera_info_manager/lib:/home/song/ros-zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/zed/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake /home/song/zed/src/zed-ros2-examples/zed_display_rviz2 -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/song/zed/install/zed_display_rviz2
[0.076s] -- The C compiler identification is GNU 9.4.0
[0.112s] -- The CXX compiler identification is GNU 9.4.0
[0.120s] -- Detecting C compiler ABI info
[0.158s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.169s] -- Detecting C compile features - done
[0.171s] -- Detecting CXX compiler ABI info
[0.211s] -- Detecting CXX compiler ABI info - done
[0.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.218s] -- Detecting CXX compile features
[0.218s] -- Detecting CXX compile features - done
[0.219s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.240s] -- Found PythonInterp: /home/song/anaconda3/bin/python3 (found suitable version "3.9.13", minimum required is "3") 
[0.240s] -- Using PYTHON_EXECUTABLE: /home/song/anaconda3/bin/python3
[0.382s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.474s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.506s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.508s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.509s] -- Added test 'lint_cmake' to check CMake code style
[0.509s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.510s] -- Added test 'xmllint' to check XML markup files
[0.512s] -- Configuring done (0.5s)
[0.515s] -- Generating done (0.0s)
[0.516s] -- Build files have been written to: /home/song/zed/build/zed_display_rviz2
[0.525s] Invoked command in '/home/song/zed/build/zed_display_rviz2' returned '0': AMENT_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:/home/song/ros-zed/install/zed_ros2:/home/song/ros-zed/install/zed_wrapper:/home/song/ros-zed/install/zed_components:/home/song/ros-zed/install/zed_interfaces:/home/song/ros-zed/install/image_common:/home/song/ros-zed/install/image_transport:/home/song/ros-zed/install/camera_info_manager:/home/song/ros-zed/install/camera_calibration_parsers:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/zed/install/zed_components/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/ros-zed/install/zed_components/lib:/home/song/ros-zed/install/zed_interfaces/lib:/home/song/ros-zed/install/image_transport/lib:/home/song/ros-zed/install/camera_info_manager/lib:/home/song/ros-zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/zed/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake /home/song/zed/src/zed-ros2-examples/zed_display_rviz2 -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/song/zed/install/zed_display_rviz2
[0.527s] Invoking command in '/home/song/zed/build/zed_display_rviz2': AMENT_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:/home/song/ros-zed/install/zed_ros2:/home/song/ros-zed/install/zed_wrapper:/home/song/ros-zed/install/zed_components:/home/song/ros-zed/install/zed_interfaces:/home/song/ros-zed/install/image_common:/home/song/ros-zed/install/image_transport:/home/song/ros-zed/install/camera_info_manager:/home/song/ros-zed/install/camera_calibration_parsers:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/zed/install/zed_components/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/ros-zed/install/zed_components/lib:/home/song/ros-zed/install/zed_interfaces/lib:/home/song/ros-zed/install/image_transport/lib:/home/song/ros-zed/install/camera_info_manager/lib:/home/song/ros-zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/zed/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake --build /home/song/zed/build/zed_display_rviz2 -- -j20 -l20
[0.564s] Invoked command in '/home/song/zed/build/zed_display_rviz2' returned '0': AMENT_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:/home/song/ros-zed/install/zed_ros2:/home/song/ros-zed/install/zed_wrapper:/home/song/ros-zed/install/zed_components:/home/song/ros-zed/install/zed_interfaces:/home/song/ros-zed/install/image_common:/home/song/ros-zed/install/image_transport:/home/song/ros-zed/install/camera_info_manager:/home/song/ros-zed/install/camera_calibration_parsers:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/zed/install/zed_components/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/ros-zed/install/zed_components/lib:/home/song/ros-zed/install/zed_interfaces/lib:/home/song/ros-zed/install/image_transport/lib:/home/song/ros-zed/install/camera_info_manager/lib:/home/song/ros-zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/zed/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake --build /home/song/zed/build/zed_display_rviz2 -- -j20 -l20
[0.596s] Invoking command in '/home/song/zed/build/zed_display_rviz2': AMENT_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:/home/song/ros-zed/install/zed_ros2:/home/song/ros-zed/install/zed_wrapper:/home/song/ros-zed/install/zed_components:/home/song/ros-zed/install/zed_interfaces:/home/song/ros-zed/install/image_common:/home/song/ros-zed/install/image_transport:/home/song/ros-zed/install/camera_info_manager:/home/song/ros-zed/install/camera_calibration_parsers:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/zed/install/zed_components/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/ros-zed/install/zed_components/lib:/home/song/ros-zed/install/zed_interfaces/lib:/home/song/ros-zed/install/image_transport/lib:/home/song/ros-zed/install/camera_info_manager/lib:/home/song/ros-zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/zed/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake --install /home/song/zed/build/zed_display_rviz2
[0.613s] -- Install configuration: "Release"
[0.613s] -- Execute custom install script
[0.613s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed.launch.py
[0.615s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2.launch.py
[0.617s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2i.launch.py
[0.619s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedm.launch.py
[0.622s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedx.launch.py
[0.625s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedxm.launch.py
[0.627s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
[0.627s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
[0.629s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
[0.631s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
[0.632s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
[0.634s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
[0.635s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
[0.637s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
[0.639s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
[0.640s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
[0.642s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
[0.644s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
[0.645s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
[0.647s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
[0.649s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
[0.651s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
[0.654s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
[0.655s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
[0.657s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
[0.659s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
[0.661s] -- Symlinking: /home/song/zed/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
[0.670s] Invoked command in '/home/song/zed/build/zed_display_rviz2' returned '0': AMENT_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_components:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_transport:/home/song/ros-zed/install/zed_ros2:/home/song/ros-zed/install/zed_wrapper:/home/song/ros-zed/install/zed_components:/home/song/ros-zed/install/zed_interfaces:/home/song/ros-zed/install/image_common:/home/song/ros-zed/install/image_transport:/home/song/ros-zed/install/camera_info_manager:/home/song/ros-zed/install/camera_calibration_parsers:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/zed/install/zed_components/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/ros-zed/install/zed_components/lib:/home/song/ros-zed/install/zed_interfaces/lib:/home/song/ros-zed/install/image_transport/lib:/home/song/ros-zed/install/camera_info_manager/lib:/home/song/ros-zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/zed/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake --install /home/song/zed/build/zed_display_rviz2
