[0.016s] Invoking command in '/home/song/steadylab/build/zed_display_rviz2': AMENT_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:/home/song/zed/install/zed_ros2:/home/song/zed/install/zed_multi_camera:/home/song/zed/install/zed_display_rviz2:/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_tutorial_video:/home/song/zed/install/zed_tutorial_pos_tracking:/home/song/zed/install/zed_tutorial_depth:/home/song/zed/install/zed_topic_benchmark_interfaces:/home/song/zed/install/zed_rgb_convert:/home/song/zed/install/zed_components:/home/song/zed/install/rviz_plugin_zed_od:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_common:/home/song/zed/install/image_transport:/home/song/zed/install/camera_info_manager:/home/song/zed/install/camera_calibration_parsers:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/steadylab/install/zed_components/lib:/home/song/steadylab/install/zed_interfaces/lib:/home/song/steadylab/install/image_transport/lib:/home/song/zed/install/zed_topic_benchmark_interfaces/lib:/home/song/zed/install/zed_rgb_convert/lib:/home/song/zed/install/zed_components/lib:/home/song/zed/install/rviz_plugin_zed_od/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/zed/install/camera_info_manager/lib:/home/song/zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/steadylab/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake /home/song/steadylab/src/zed-ros2-examples/zed_display_rviz2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/song/steadylab/install/zed_display_rviz2
[0.062s] -- The C compiler identification is GNU 9.4.0
[0.097s] -- The CXX compiler identification is GNU 9.4.0
[0.103s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.145s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.145s] -- Detecting C compile features
[0.145s] -- Detecting C compile features - done
[0.148s] -- Detecting CXX compiler ABI info
[0.191s] -- Detecting CXX compiler ABI info - done
[0.203s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.203s] -- Detecting CXX compile features
[0.203s] -- Detecting CXX compile features - done
[0.204s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.224s] -- Found PythonInterp: /home/song/anaconda3/bin/python3 (found suitable version "3.9.13", minimum required is "3") 
[0.224s] -- Using PYTHON_EXECUTABLE: /home/song/anaconda3/bin/python3
[0.366s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.429s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.450s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.451s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.451s] -- Added test 'lint_cmake' to check CMake code style
[0.452s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.453s] -- Added test 'xmllint' to check XML markup files
[0.454s] -- Configuring done (0.4s)
[0.456s] -- Generating done (0.0s)
[0.456s] -- Build files have been written to: /home/song/steadylab/build/zed_display_rviz2
[0.463s] Invoked command in '/home/song/steadylab/build/zed_display_rviz2' returned '0': AMENT_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:/home/song/zed/install/zed_ros2:/home/song/zed/install/zed_multi_camera:/home/song/zed/install/zed_display_rviz2:/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_tutorial_video:/home/song/zed/install/zed_tutorial_pos_tracking:/home/song/zed/install/zed_tutorial_depth:/home/song/zed/install/zed_topic_benchmark_interfaces:/home/song/zed/install/zed_rgb_convert:/home/song/zed/install/zed_components:/home/song/zed/install/rviz_plugin_zed_od:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_common:/home/song/zed/install/image_transport:/home/song/zed/install/camera_info_manager:/home/song/zed/install/camera_calibration_parsers:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/steadylab/install/zed_components/lib:/home/song/steadylab/install/zed_interfaces/lib:/home/song/steadylab/install/image_transport/lib:/home/song/zed/install/zed_topic_benchmark_interfaces/lib:/home/song/zed/install/zed_rgb_convert/lib:/home/song/zed/install/zed_components/lib:/home/song/zed/install/rviz_plugin_zed_od/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/zed/install/camera_info_manager/lib:/home/song/zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/steadylab/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake /home/song/steadylab/src/zed-ros2-examples/zed_display_rviz2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/song/steadylab/install/zed_display_rviz2
[0.466s] Invoking command in '/home/song/steadylab/build/zed_display_rviz2': AMENT_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:/home/song/zed/install/zed_ros2:/home/song/zed/install/zed_multi_camera:/home/song/zed/install/zed_display_rviz2:/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_tutorial_video:/home/song/zed/install/zed_tutorial_pos_tracking:/home/song/zed/install/zed_tutorial_depth:/home/song/zed/install/zed_topic_benchmark_interfaces:/home/song/zed/install/zed_rgb_convert:/home/song/zed/install/zed_components:/home/song/zed/install/rviz_plugin_zed_od:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_common:/home/song/zed/install/image_transport:/home/song/zed/install/camera_info_manager:/home/song/zed/install/camera_calibration_parsers:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/steadylab/install/zed_components/lib:/home/song/steadylab/install/zed_interfaces/lib:/home/song/steadylab/install/image_transport/lib:/home/song/zed/install/zed_topic_benchmark_interfaces/lib:/home/song/zed/install/zed_rgb_convert/lib:/home/song/zed/install/zed_components/lib:/home/song/zed/install/rviz_plugin_zed_od/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/zed/install/camera_info_manager/lib:/home/song/zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/steadylab/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake --build /home/song/steadylab/build/zed_display_rviz2 -- -j20 -l20
[0.494s] Invoked command in '/home/song/steadylab/build/zed_display_rviz2' returned '0': AMENT_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:/home/song/zed/install/zed_ros2:/home/song/zed/install/zed_multi_camera:/home/song/zed/install/zed_display_rviz2:/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_tutorial_video:/home/song/zed/install/zed_tutorial_pos_tracking:/home/song/zed/install/zed_tutorial_depth:/home/song/zed/install/zed_topic_benchmark_interfaces:/home/song/zed/install/zed_rgb_convert:/home/song/zed/install/zed_components:/home/song/zed/install/rviz_plugin_zed_od:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_common:/home/song/zed/install/image_transport:/home/song/zed/install/camera_info_manager:/home/song/zed/install/camera_calibration_parsers:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/steadylab/install/zed_components/lib:/home/song/steadylab/install/zed_interfaces/lib:/home/song/steadylab/install/image_transport/lib:/home/song/zed/install/zed_topic_benchmark_interfaces/lib:/home/song/zed/install/zed_rgb_convert/lib:/home/song/zed/install/zed_components/lib:/home/song/zed/install/rviz_plugin_zed_od/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/zed/install/camera_info_manager/lib:/home/song/zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/steadylab/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake --build /home/song/steadylab/build/zed_display_rviz2 -- -j20 -l20
[0.522s] Invoking command in '/home/song/steadylab/build/zed_display_rviz2': AMENT_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:/home/song/zed/install/zed_ros2:/home/song/zed/install/zed_multi_camera:/home/song/zed/install/zed_display_rviz2:/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_tutorial_video:/home/song/zed/install/zed_tutorial_pos_tracking:/home/song/zed/install/zed_tutorial_depth:/home/song/zed/install/zed_topic_benchmark_interfaces:/home/song/zed/install/zed_rgb_convert:/home/song/zed/install/zed_components:/home/song/zed/install/rviz_plugin_zed_od:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_common:/home/song/zed/install/image_transport:/home/song/zed/install/camera_info_manager:/home/song/zed/install/camera_calibration_parsers:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/steadylab/install/zed_components/lib:/home/song/steadylab/install/zed_interfaces/lib:/home/song/steadylab/install/image_transport/lib:/home/song/zed/install/zed_topic_benchmark_interfaces/lib:/home/song/zed/install/zed_rgb_convert/lib:/home/song/zed/install/zed_components/lib:/home/song/zed/install/rviz_plugin_zed_od/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/zed/install/camera_info_manager/lib:/home/song/zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/steadylab/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake --install /home/song/steadylab/build/zed_display_rviz2
[0.539s] -- Install configuration: ""
[0.539s] -- Execute custom install script
[0.539s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed.launch.py
[0.541s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2.launch.py
[0.542s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2i.launch.py
[0.544s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedm.launch.py
[0.545s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedx.launch.py
[0.547s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedxm.launch.py
[0.549s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
[0.550s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
[0.552s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
[0.553s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
[0.555s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
[0.556s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
[0.558s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
[0.560s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
[0.561s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
[0.563s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
[0.567s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
[0.567s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
[0.569s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
[0.570s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
[0.573s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
[0.573s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
[0.575s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
[0.576s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
[0.578s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
[0.579s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
[0.580s] -- Symlinking: /home/song/steadylab/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
[0.586s] Invoked command in '/home/song/steadylab/build/zed_display_rviz2' returned '0': AMENT_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/song/steadylab/install/zed_wrapper:/home/song/steadylab/install/zed_components:/home/song/steadylab/install/zed_interfaces:/home/song/steadylab/install/image_transport:/home/song/zed/install/zed_ros2:/home/song/zed/install/zed_multi_camera:/home/song/zed/install/zed_display_rviz2:/home/song/zed/install/zed_wrapper:/home/song/zed/install/zed_tutorial_video:/home/song/zed/install/zed_tutorial_pos_tracking:/home/song/zed/install/zed_tutorial_depth:/home/song/zed/install/zed_topic_benchmark_interfaces:/home/song/zed/install/zed_rgb_convert:/home/song/zed/install/zed_components:/home/song/zed/install/rviz_plugin_zed_od:/home/song/zed/install/zed_interfaces:/home/song/zed/install/image_common:/home/song/zed/install/image_transport:/home/song/zed/install/camera_info_manager:/home/song/zed/install/camera_calibration_parsers:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/song/steadylab/install/zed_components/lib:/home/song/steadylab/install/zed_interfaces/lib:/home/song/steadylab/install/image_transport/lib:/home/song/zed/install/zed_topic_benchmark_interfaces/lib:/home/song/zed/install/zed_rgb_convert/lib:/home/song/zed/install/zed_components/lib:/home/song/zed/install/rviz_plugin_zed_od/lib:/home/song/zed/install/zed_interfaces/lib:/home/song/zed/install/image_transport/lib:/home/song/zed/install/camera_info_manager/lib:/home/song/zed/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/song/steadylab/install/zed_interfaces/lib/python3.9/site-packages:${PYTHONPATH} /home/song/.local/bin/cmake --install /home/song/steadylab/build/zed_display_rviz2
